"","Value","Value"
"2023-01-26 00:00:00",962,942.867668398775
"2023-01-26 01:00:00",905,768.539182309548
"2023-01-26 02:00:00",938,866.31252471339
"2023-01-26 03:00:00",1665,1686.92084592984
"2023-01-26 04:00:00",3860,3779.36758698303
"2023-01-26 05:00:00",6208,6285.61115380268
"2023-01-26 06:00:00",5757,6412.24485140698
"2023-01-26 07:00:00",5912,5932.91245655355
"2023-01-26 08:00:00",5243,5679.16788623349
"2023-01-26 09:00:00",5562,5202.42836467124
"2023-01-26 10:00:00",5633,5067.28865084014
"2023-01-26 11:00:00",5359,5081.3747242267
"2023-01-26 12:00:00",5404,5252.39349325375
"2023-01-26 13:00:00",5732,5228.66441208488
"2023-01-26 14:00:00",5962,5888.72039597338
"2023-01-26 15:00:00",6556,6506.31804747456
"2023-01-26 16:00:00",6352,6391.34329928089
"2023-01-26 17:00:00",6453,6347.00547432057
"2023-01-26 18:00:00",5470,5191.03558206313
"2023-01-26 19:00:00",3873,3574.03927664977
"2023-01-26 20:00:00",3267,3043.19732856943
"2023-01-26 21:00:00",2698,2383.12220586874
"2023-01-26 22:00:00",2106,1876.30412917668
"2023-01-26 23:00:00",1514,1271.70603376804
"2023-01-27 00:00:00",1077,945.590207516926
"2023-01-27 01:00:00",844,792.407962686751
"2023-01-27 02:00:00",964,904.014283143176
"2023-01-27 03:00:00",1601,1689.55386687959
"2023-01-27 04:00:00",3546,3794.33867810503
"2023-01-27 05:00:00",5704,6404.14572735586
"2023-01-27 06:00:00",6459,6329.18273128944
"2023-01-27 07:00:00",6657,5967.97696918162
"2023-01-27 08:00:00",6117,5799.66446263167
"2023-01-27 09:00:00",5535,5166.99229484905
"2023-01-27 10:00:00",5361,5022.45418553716
"2023-01-27 11:00:00",5473,5095.46051050337
"2023-01-27 12:00:00",5372,5145.02988305818
"2023-01-27 13:00:00",5577,5213.673384125
"2023-01-27 14:00:00",6258,5911.34019311247
"2023-01-27 15:00:00",5863,6571.87082300034
"2023-01-27 16:00:00",6637,6483.00761466235
"2023-01-27 17:00:00",6432,6406.67401736155
"2023-01-27 18:00:00",6194,5102.47408926841
"2023-01-27 19:00:00",4928,3590.37938693139
"2023-01-27 20:00:00",3903,3063.8197811313
"2023-01-27 21:00:00",3430,2414.69192390042
"2023-01-27 22:00:00",2733,1837.76515799795
"2023-01-27 23:00:00",1798,1286.53000431762
"2023-01-28 00:00:00",1413,953.594492895212
"2023-01-28 01:00:00",1013,792.749045516519
"2023-01-28 02:00:00",1049,881.855441453669
"2023-01-28 03:00:00",1115,1682.36778128749
"2023-01-28 04:00:00",1583,3798.71772120274
"2023-01-28 05:00:00",2360,6388.15050315855
"2023-01-28 06:00:00",2953,6416.01464128769
"2023-01-28 07:00:00",4207,5950.27274884255
"2023-01-28 08:00:00",6138,5741.00320848062
"2023-01-28 09:00:00",7295,5172.13363514225
"2023-01-28 10:00:00",6727,5043.61928548247
"2023-01-28 11:00:00",6292,5091.90890821234
"2023-01-28 12:00:00",6796,5263.38340497786
"2023-01-28 13:00:00",6429,5205.27514207089
"2023-01-28 14:00:00",6830,5891.23203707836
"2023-01-28 15:00:00",6512,6534.64048389568
"2023-01-28 16:00:00",6164,6413.10720020264
"2023-01-28 17:00:00",6054,6404.89839485952
"2023-01-28 18:00:00",6385,5200.7309702103
"2023-01-28 19:00:00",4894,3587.63596084696
"2023-01-28 20:00:00",4648,3087.8190878688
"2023-01-28 21:00:00",4102,2429.21176813171
"2023-01-28 22:00:00",3315,1881.65358741158
"2023-01-28 23:00:00",2223,1283.12654310699
"2023-01-29 00:00:00",1679,949.224512017715
"2023-01-29 01:00:00",1235,785.743902688116
"2023-01-29 02:00:00",937,880.966060807704
"2023-01-29 03:00:00",884,1684.8334835856
"2023-01-29 04:00:00",1030,3792.45666724051
"2023-01-29 05:00:00",1280,6361.29249567788
"2023-01-29 06:00:00",1921,6400.93251094768
"2023-01-29 07:00:00",2457,5948.14342017264
"2023-01-29 08:00:00",3295,5732.70952215614
"2023-01-29 09:00:00",5015,5180.00168478714
"2023-01-29 10:00:00",6801,5047.00182101143
"2023-01-29 11:00:00",7593,5089.45738736517
"2023-01-29 12:00:00",6344,5241.14629986673
"2023-01-29 13:00:00",6251,5213.34376340327
"2023-01-29 14:00:00",6865,5893.75303354453
"2023-01-29 15:00:00",6479,6532.51234562958
"2023-01-29 16:00:00",5890,6418.12927510585
"2023-01-29 17:00:00",6169,6388.56482365137
"2023-01-29 18:00:00",5636,5182.1056759875
"2023-01-29 19:00:00",5044,3584.17495770736
"2023-01-29 20:00:00",4402,3071.13970139444
"2023-01-29 21:00:00",3123,2413.63937896547
"2023-01-29 22:00:00",2159,1873.04174083929
"2023-01-29 23:00:00",1453,1280.39669195856
"2023-01-30 00:00:00",952,948.885750401088
"2023-01-30 01:00:00",818,788.786454523786
"2023-01-30 02:00:00",818,887.726121358202
"2023-01-30 03:00:00",1567,1685.7910625525
"2023-01-30 04:00:00",3851,3794.00642272799
"2023-01-30 05:00:00",5837,6377.92508274463
"2023-01-30 06:00:00",5920,6382.76633066807
"2023-01-30 07:00:00",7086,5954.1805315324
"2023-01-30 08:00:00",6549,5753.26808493603
"2023-01-30 09:00:00",5444,5174.99839415356
"2023-01-30 10:00:00",5344,5039.40933891861
"2023-01-30 11:00:00",5145,5091.57601782352
"2023-01-30 12:00:00",5216,5217.13856036879
"2023-01-30 13:00:00",5323,5212.13748743693
"2023-01-30 14:00:00",5535,5898.39548158588
"2023-01-30 15:00:00",6495,6544.15446633924
"2023-01-30 16:00:00",6470,6435.94478969611
"2023-01-30 17:00:00",6416,6396.39705741652
"2023-01-30 18:00:00",4627,5162.24805670971
"2023-01-30 19:00:00",3270,3586.51413771605
"2023-01-30 20:00:00",2791,3071.72752062895
"2023-01-30 21:00:00",2116,2416.45227791514
"2023-01-30 22:00:00",1748,1864.30305421291
"2023-01-30 23:00:00",1103,1282.59757221089
"2023-01-31 00:00:00",902,950.29215105198
"2023-01-31 01:00:00",790,789.433481660131
"2023-01-31 02:00:00",821,884.950847059855
"2023-01-31 03:00:00",1681,1684.65391923735
"2023-01-31 04:00:00",3950,3795.10907167316
"2023-01-31 05:00:00",6678,6378.17891770311
"2023-01-31 06:00:00",6548,6395.24016179101
"2023-01-31 07:00:00",6469,5952.08532528795
"2023-01-31 08:00:00",5504,5746.43243814952
"2023-01-31 09:00:00",5039,5174.98266154334
"2023-01-31 10:00:00",5244,5041.84206244304
"2023-01-31 11:00:00",5004,5091.32999710404
"2023-01-31 12:00:00",5285,5234.28526054692
"2023-01-31 13:00:00",5183,5210.36193844181
"2023-01-31 14:00:00",5960,5895.59050393879
"2023-01-31 15:00:00",6639,6539.54614137345
"2023-01-31 16:00:00",6562,6426.51619811649
"2023-01-31 17:00:00",6126,6397.57482429339
"2023-01-31 18:00:00",5278,5176.49734415052
"2023-01-31 19:00:00",3679,3586.4590440079
"2023-01-31 20:00:00",2955,3076.25230120933
"2023-01-31 21:00:00",2428,2419.66173897031
"2023-01-31 22:00:00",1754,1870.69296962159
"2023-01-31 23:00:00",1218,1282.39458100297
