"station","longitude","latitude"
801230,-117.699964,34.082004
801232,-117.697705,34.082149
801234,-117.690768,34.085065
801237,-117.68797,34.086058
801239,-117.67825,34.087192
801240,-117.678335,34.087372
801241,-117.672326,34.087447
801243,-117.669959,34.087182
801245,-117.660358,34.087226
801246,-117.660375,34.08742
801247,-117.653559,34.087466
801248,-117.649722,34.087474
801250,-117.648858,34.087267
801255,-117.632187,34.082592
801256,-117.632057,34.082791
801259,-117.62377,34.078035
801261,-117.622804,34.077163
801265,-117.611844,34.071145
801267,-117.61069,34.070549
801269,-117.608734,34.069468
801277,-117.582357,34.067702
801279,-117.577307,34.067681
801282,-117.574695,34.067676
801284,-117.574833,34.067456
801286,-117.576784,34.06745
801288,-117.56921,34.067651
801289,-117.569207,34.067404
801290,-117.534378,33.84685
801291,-117.534778,33.846853
801301,-117.542279,33.866255
801302,-117.54266,33.866052
801320,-117.55927,33.896559
801322,-117.559983,33.900744
801324,-117.559432,33.907319
801325,-117.559044,33.907303
801327,-117.558301,33.910359
801328,-117.558687,33.910412
801329,-117.55745,33.914275
801330,-117.557832,33.914317
801331,-117.556895,33.917527
801332,-117.557262,33.917555
801335,-117.556298,33.924745
801337,-117.709995,34.030267
801338,-117.70991,34.030011
801340,-117.705128,34.030054
801341,-117.705193,34.030319
801343,-117.692634,34.030388
801344,-117.692625,34.03012
801346,-117.686621,34.030151
801347,-117.686616,34.030408
801349,-117.670634,34.030504
801350,-117.670642,34.030246
801352,-117.664967,34.030267
801353,-117.66496,34.03052
801355,-117.653849,34.030551
801356,-117.653851,34.030314
801358,-117.647603,34.03033
801359,-117.647603,34.030577
801361,-117.630985,34.030623
801362,-117.630981,34.030383
801364,-117.625446,34.030392
801365,-117.625451,34.030646
801367,-117.61388,34.03068
801368,-117.613871,34.03045
801370,-117.607987,34.03045
801371,-117.607997,34.030672
801373,-117.595966,34.0307
801374,-117.595962,34.030496
801376,-117.590566,34.030487
801377,-117.59057,34.030718
801379,-117.578863,34.029928
801380,-117.578854,34.029685
801383,-117.573998,34.028621
801387,-117.561183,34.024988
801390,-117.554084,34.022726
801391,-117.554045,34.022943
801394,-117.276661,33.942128
801397,-117.264242,33.940876
801398,-117.264258,33.940689
801400,-117.259999,33.940948
801402,-117.258321,33.940779
801404,-117.246877,33.941149
801407,-117.241174,33.941022
801408,-117.241153,33.941223
801410,-117.229089,33.94038
801411,-117.229112,33.940195
801418,-117.658393,33.878243
801422,-117.657264,33.878697
801428,-117.649232,33.881268
801431,-117.642459,33.883174
801435,-117.632803,33.884659
801445,-117.613574,33.880896
801449,-117.61289,33.880625
801455,-117.60266,33.880399
801464,-117.591808,33.881957
801469,-117.584068,33.882089
801471,-117.583994,33.881909
801473,-117.580389,33.881537
801475,-117.580467,33.88171
801481,-117.567259,33.880296
801485,-117.563959,33.879761
801488,-117.55886,33.879189
801490,-117.519441,33.885703
801493,-117.517184,33.886508
801496,-117.494526,33.897117
801499,-117.488881,33.897372
801502,-117.485867,33.896796
801505,-117.474495,33.899702
801509,-117.470486,33.900773
801511,-117.457413,33.906107
801512,-117.45728,33.905975
801515,-117.456517,33.906407
801516,-117.456643,33.906533
801517,-117.442219,33.914763
801520,-117.441676,33.914872
801521,-117.441803,33.915001
801523,-117.432776,33.919915
801527,-117.4207,33.926999
801528,-117.420534,33.926869
801530,-117.418505,33.928019
801531,-117.418672,33.928148
801533,-117.410737,33.932457
801534,-117.410911,33.932582
801535,-117.406008,33.935365
801536,-117.40583,33.935237
801538,-117.403479,33.936564
801539,-117.403654,33.936681
801541,-117.396017,33.941008
801543,-117.390312,33.945336
801544,-117.390128,33.945227
801546,-117.387485,33.947227
801547,-117.387683,33.947341
801549,-117.38458,33.95267
801550,-117.384454,33.952593
801552,-117.382511,33.954619
801553,-117.382682,33.954721
801559,-117.374122,33.972548
801560,-117.373964,33.972476
801562,-117.372535,33.974743
801563,-117.372707,33.974821
801565,-117.371863,33.976852
801566,-117.371681,33.976765
801577,-117.301477,33.948414
801580,-117.31172,33.96035
801586,-117.336049,33.976477
801589,-117.343692,33.983955
801595,-117.351318,34.002169
801596,-117.351466,34.002216
805627,-117.550244,34.047527
805628,-117.549813,34.047542
805631,-117.548939,34.050476
805632,-117.549382,34.050465
805949,-117.301941,34.094197
805956,-117.29679,34.078489
806019,-117.295753,34.07566
806025,-117.295507,34.075709
806027,-117.297146,34.079417
806030,-117.30056,34.084626
806031,-117.300742,34.084569
806033,-117.30177,34.094196
806039,-117.299897,34.083262
806151,-117.534464,33.851534
806176,-117.535177,33.854227
806218,-117.55472,33.891211
806224,-117.546824,33.881283
806574,-117.599428,34.068056
806674,-117.518393,33.885934
806751,-117.591,34.067476
806774,-117.596444,34.067505
807790,-117.555355,33.942641
807797,-117.549932,33.953466
807804,-117.548717,33.963182
807811,-117.549521,33.989044
807818,-117.550091,34.012446
807830,-117.368357,33.981346
807897,-117.549004,33.972586
808109,-117.548729,33.977209
808131,-117.544797,34.061786
808191,-117.556054,33.938948
808210,-117.555573,33.940403
808232,-117.53496,34.104217
808254,-117.532161,34.106539
808273,-117.533364,34.105099
808292,-117.523425,34.113314
808293,-117.523695,34.113622
808325,-117.514764,34.120944
808345,-117.514544,34.120612
808372,-117.480879,34.148611
808373,-117.481222,34.148779
808392,-117.467658,34.159548
808393,-117.468187,34.159602
808412,-117.447638,34.174712
808474,-117.428918,34.187898
808485,-117.429236,34.188104
808512,-117.419854,34.194784
808525,-117.420182,34.194935
808584,-117.419623,34.195059
808586,-117.419954,34.195209
808622,-117.549836,33.885735
808909,-117.55052,34.007427
808916,-117.550033,34.033324
808945,-117.277554,33.942498
808969,-117.577842,34.13609
808993,-117.567407,34.136384
808998,-117.561652,34.136778
809022,-117.574367,34.136045
809036,-117.556942,34.136461
809070,-117.544728,34.136398
809100,-117.542984,34.13666
809117,-117.532518,34.136302
809126,-117.52205,34.136243
809172,-117.607455,34.134954
809188,-117.596997,34.135225
809202,-117.591753,34.135048
809211,-117.647585,34.134814
809238,-117.638878,34.135077
809252,-117.632056,34.134861
809259,-117.633626,34.134867
809273,-117.617941,34.135159
809287,-117.614434,34.13488
809294,-117.691242,34.124085
809301,-117.68609,34.128716
809308,-117.678724,34.133268
809322,-117.671995,34.13449
809336,-117.668476,34.134363
809343,-117.661517,34.134219
809485,-117.545031,34.076309
809498,-117.544634,34.079216
809912,-117.723013,34.0259
809952,-117.711844,34.02986
809960,-117.682103,34.030448
809968,-117.661169,34.030289
809977,-117.638482,34.030369
809986,-117.585573,34.03051
810124,-117.492723,34.138786
810131,-117.490347,34.140762
810143,-117.478415,34.151077
810165,-117.475525,34.153033
810190,-117.5437,34.09224
810210,-117.473056,34.136202
810230,-117.473054,34.136663
810245,-117.485202,34.136172
810259,-117.490458,34.136506
810266,-117.499298,34.136448
810273,-117.511576,34.136088
810280,-117.51856,34.136231
810316,-117.222169,33.939193
812586,-117.741124,34.016511
812588,-117.736209,34.013604
812601,-117.731974,34.009478
812609,-117.726903,34.004823
812648,-117.724672,34.002232
812651,-117.722897,33.998726
812654,-117.712124,33.986055
812657,-117.704182,33.979404
812690,-117.659983,33.931212
812704,-117.65946,33.930912
812717,-117.657535,33.927953
812730,-117.662078,33.933857
812744,-117.680542,33.956585
812776,-117.692861,33.971359
812788,-117.689906,33.968018
812800,-117.690507,33.968949
812811,-117.687782,33.965741
812821,-117.676512,33.951061
812831,-117.673171,33.945546
813048,-117.526621,34.067627
813058,-117.524698,34.067374
813068,-117.523472,34.067757
813079,-117.521355,34.067462
813316,-117.435261,34.06747
813333,-117.433523,34.067191
813973,-117.340028,34.134625
813980,-117.240179,34.137428
813993,-117.40381,34.136037
813995,-117.332809,34.135383
814010,-117.385384,34.135204
814027,-117.391591,34.135993
814211,-117.409748,34.136181
814216,-117.416002,34.136537
814480,-117.431083,34.136267
814499,-117.458127,34.136815
814506,-117.449477,34.13611
814514,-117.438636,34.136385
814526,-117.433842,34.13616
814533,-117.43483,34.136373
814548,-117.339254,34.134842
814552,-117.351169,34.134232
814566,-117.36449,34.136091
815317,-117.550465,33.997387
815332,-117.55055,34.001727
815347,-117.55014,34.002522
816009,-117.342665,33.982732
816033,-117.334939,33.975118
816047,-117.328982,33.969488
816061,-117.327701,33.96725
816077,-117.359032,33.990999
816106,-117.308745,33.958259
816113,-117.323788,33.963064
816150,-117.30296,33.95012
816155,-117.291256,33.939239
816194,-117.542984,34.136385
816211,-117.532517,34.136608
816219,-117.490457,34.136228
816241,-117.309221,34.046528
816253,-117.326662,34.032437
816255,-117.32655,34.032333
816268,-117.339132,34.020039
816269,-117.338996,34.019958
816285,-117.33428,34.025116
816286,-117.334408,34.02521
816299,-117.323391,34.03513
816301,-117.323494,34.035237
816313,-117.304883,34.049392
816328,-117.308032,34.047187
816364,-117.211337,34.066712
816382,-117.228549,34.066697
816383,-117.228559,34.06648
816400,-117.246498,34.066685
816401,-117.246445,34.06649
816418,-117.263584,34.064205
816419,-117.263528,34.064011
816432,-117.275764,34.064143
816446,-117.29129,34.063642
816450,-117.291302,34.063379
816464,-117.276468,34.063943
816480,-117.25872,34.064883
816481,-117.258783,34.065082
816494,-117.24163,34.066472
816495,-117.241667,34.066683
816509,-117.224079,34.06648
816510,-117.224052,34.066697
816966,-117.296362,34.064063
816967,-117.296306,34.064321
816994,-117.138773,33.439131
817007,-117.135378,33.454672
817009,-117.135831,33.454667
817018,-117.136524,33.463321
817019,-117.136052,33.463363
817029,-117.140861,33.481651
817030,-117.141221,33.481571
817143,-117.219606,33.575299
817144,-117.219938,33.575084
817152,-117.231108,33.584125
817153,-117.231429,33.583902
817172,-117.171087,33.655825
817173,-117.171317,33.655815
817198,-117.561479,34.067614
817213,-117.559101,34.067352
817370,-117.251784,33.603554
817371,-117.252125,33.603314
817372,-117.261198,33.613942
817373,-117.261611,33.613692
817374,-117.27345,33.627956
817375,-117.273898,33.627791
817376,-117.283119,33.641724
817377,-117.283515,33.641546
817381,-117.289463,33.650369
817382,-117.299945,33.663701
817383,-117.300212,33.663461
817384,-117.312214,33.6718
817385,-117.312467,33.671529
817386,-117.325141,33.678857
817387,-117.325391,33.678616
817388,-117.338829,33.693488
817389,-117.339111,33.693266
817390,-117.35816,33.70784
817391,-117.358497,33.707671
817392,-117.400198,33.731334
817393,-117.400243,33.730982
817394,-117.441654,33.743691
817395,-117.441902,33.743387
817404,-117.164331,33.524833
817405,-117.164639,33.524688
817553,-117.363587,33.995896
817737,-117.139262,33.439221
817740,-117.149129,33.497276
817741,-117.148737,33.497398
817742,-117.156015,33.510492
817743,-117.155704,33.51061
817744,-117.16295,33.52215
817745,-117.162615,33.522306
817746,-117.170282,33.533748
817754,-117.257383,33.609084
817755,-117.25703,33.609314
817756,-117.269997,33.62298
817757,-117.269575,33.62315
817758,-117.296799,33.660171
817759,-117.296525,33.660391
817760,-117.320107,33.674907
817761,-117.319849,33.675169
817762,-117.335735,33.689862
817763,-117.335453,33.690092
817764,-117.35645,33.705341
817765,-117.356109,33.705512
817766,-117.363307,33.718425
817767,-117.363035,33.718682
817768,-117.378219,33.727501
817769,-117.378106,33.727828
817770,-117.391752,33.729874
817771,-117.391749,33.730194
817772,-117.415347,33.733177
817773,-117.415214,33.7335
817778,-117.46433,33.758791
817779,-117.464114,33.759053
817780,-117.476933,33.766056
817781,-117.476727,33.766306
817784,-117.498278,33.792275
817785,-117.498019,33.79244
817788,-117.512331,33.8155
817789,-117.512036,33.815628
817802,-117.17134,33.610863
817803,-117.17112,33.610806
817810,-117.187891,33.710294
817811,-117.187594,33.710321
817812,-117.171323,33.619554
817813,-117.171106,33.619529
817815,-117.171029,33.667445
817819,-117.170803,33.667464
817820,-117.183511,33.704018
817821,-117.183264,33.704058
818157,-117.540343,34.067509
818158,-117.540341,34.067268
818159,-117.498594,34.065528
818160,-117.498545,34.065784
818161,-117.467302,34.066275
818162,-117.4673,34.06653
818163,-117.409788,34.067601
818165,-117.409812,34.067903
818176,-117.199134,34.064675
818177,-117.199026,34.064843
818178,-117.179085,34.061501
818179,-117.179004,34.061758
818190,-117.422005,34.06732
818191,-117.422014,34.067621
818194,-117.071401,34.011506
818195,-117.071252,34.011693
818196,-117.097717,34.017936
818199,-117.169583,34.058037
818200,-117.137096,34.03238
818201,-117.13692,34.032525
818202,-117.162796,34.053586
818203,-117.162542,34.053785
818204,-117.152837,34.03848
818205,-117.152579,34.038658
818206,-117.117808,34.026003
818207,-117.11768,34.026179
818210,-117.234352,33.806821
818211,-117.234641,33.806765
818212,-117.18974,33.765106
818213,-117.189501,33.765211
818214,-117.225621,33.790051
818215,-117.225474,33.790133
818216,-117.242077,33.824443
818218,-117.251956,33.84605
818219,-117.252211,33.845972
818220,-117.287526,33.91644
818221,-117.287271,33.916523
818223,-117.288631,33.927999
818224,-117.293573,33.944689
818225,-117.29445,33.944264
818238,-117.357359,34.188129
818239,-117.357203,34.188266
818240,-117.381715,34.206785
818241,-117.381851,34.206635
818549,-117.507227,34.065771
818550,-117.507141,34.066043
818553,-117.477762,34.066037
818554,-117.477757,34.06629
818573,-117.083073,34.014262
818574,-117.082986,34.014482
818575,-117.106116,34.023074
818576,-117.106274,34.022899
818577,-117.095012,34.016113
818578,-117.094852,34.016308
818579,-117.130855,34.029765
818580,-117.130696,34.029926
818581,-117.156152,34.043534
818582,-117.156444,34.043365
818583,-117.14336,34.034707
818584,-117.143589,34.034505
818585,-117.122569,34.027616
818586,-117.122707,34.027416
818587,-117.18894,33.717418
818588,-117.189288,33.717407
818589,-117.189566,33.740277
818590,-117.189234,33.740278
818591,-117.231408,33.797045
818592,-117.231182,33.797102
818593,-117.189105,33.714027
818594,-117.188772,33.714057
818597,-117.196876,33.771139
818598,-117.196765,33.771246
818599,-117.189402,33.756511
818600,-117.189185,33.756532
818601,-117.250383,33.841922
818602,-117.250119,33.842
818604,-117.279395,33.907054
818605,-117.279161,33.907162
818606,-117.287828,33.917895
818607,-117.288091,33.917815
818608,-117.341951,34.174641
818609,-117.342125,34.174524
818614,-117.362528,34.191972
818615,-117.362671,34.191838
818616,-117.349264,34.182677
818617,-117.349427,34.18255
818618,-117.372805,34.199817
818619,-117.372951,34.199688
818620,-117.39063,34.213749
818621,-117.390755,34.213581
818721,-117.369189,34.136073
818723,-117.370602,34.135784
818929,-117.363323,34.136886
819038,-117.186015,34.061604
819045,-117.185999,34.061881
819046,-117.182495,34.061901
819047,-117.182543,34.061645
819048,-117.063677,34.001125
819049,-117.063378,34.001236
819050,-117.065359,34.004871
819051,-117.065666,34.004853
819052,-117.05907,33.994143
819053,-117.059261,33.994069
819054,-117.057054,33.990893
819055,-117.056838,33.990981
819056,-117.034163,33.967254
819057,-117.03395,33.967374
819058,-117.035702,33.968316
819059,-117.035897,33.96822
819060,-117.002393,33.943954
819061,-117.002198,33.944073
819062,-117.004228,33.946426
819063,-117.00443,33.946305
819081,-117.282321,33.910612
819086,-117.289503,33.933734
819114,-117.486014,33.89697
819119,-117.305027,34.049487
819129,-117.384062,34.135914
819142,-117.392521,34.135697
819153,-117.540828,33.864636
819179,-116.995923,33.937147
819180,-116.996116,33.936993
819181,-116.991362,33.933675
819182,-117.02396,33.96061
819183,-117.024179,33.960486
819184,-117.014462,33.954259
819185,-117.014672,33.954137
819186,-117.049472,33.977902
819187,-117.049287,33.977985
819188,-117.189245,33.744995
